"RowId","Month (number)","SPEED_DIFF"
1,2,"None"
2,11,"Low"
3,8,"None"
4,7,"High"
5,10,"Low"
6,6,"Medium"
7,12,"Medium"
8,5,"Medium"
9,7,"Low"
10,11,"Medium"
11,9,"None"
12,11,"None"
13,11,"Medium"
14,7,"High"
15,9,"High"
16,5,"High"
17,11,"None"
18,5,"High"
19,6,"Medium"
20,6,"None"
21,2,"None"
22,6,"None"
23,9,"Medium"
24,10,"None"
25,5,"Medium"
26,10,"Medium"
27,8,"High"
28,8,"None"
29,12,"None"
30,10,"High"
31,9,"Low"
32,9,"Low"
33,10,"Very_High"
34,11,"Low"
35,11,"None"
36,5,"Low"
37,9,"Medium"
38,7,"High"
39,10,"High"
40,10,"None"
41,8,"None"
42,9,"None"
43,6,"High"
44,5,"Very_High"
45,6,"High"
46,10,"Low"
47,9,"Medium"
48,11,"Low"
49,11,"Low"
50,8,"Low"
51,10,"Medium"
52,6,"Medium"
53,1,"High"
54,6,"Medium"
55,6,"None"
56,7,"High"
57,9,"Very_High"
58,9,"High"
59,9,"Very_High"
60,10,"None"
61,10,"None"
62,1,"Low"
63,5,"None"
64,2,"None"
65,7,"Very_High"
66,6,"None"
67,4,"High"
68,5,"Low"
69,5,"High"
70,5,"High"
71,1,"None"
72,11,"Medium"
73,1,"Medium"
74,2,"Medium"
75,8,"High"
76,11,"High"
77,9,"None"
78,1,"None"
79,7,"Medium"
80,12,"High"
81,8,"Low"
82,5,"Low"
83,9,"Very_High"
84,2,"None"
85,8,"None"
86,6,"Low"
87,5,"None"
88,5,"Medium"
89,10,"None"
90,8,"High"
91,5,"Medium"
92,9,"None"
93,10,"None"
94,8,"High"
95,2,"Medium"
96,9,"None"
97,7,"High"
98,11,"None"
99,4,"None"
100,2,"Very_High"
101,2,"Medium"
102,2,"Low"
103,2,"None"
104,3,"None"
105,6,"High"
106,9,"Medium"
107,7,"Very_High"
108,12,"High"
109,10,"Low"
110,9,"None"
111,9,"Low"
112,6,"None"
113,7,"High"
114,9,"High"
115,9,"None"
116,7,"Low"
117,10,"Medium"
118,8,"None"
119,4,"None"
120,10,"Very_High"
121,11,"None"
122,8,"None"
123,10,"Medium"
124,9,"Medium"
125,7,"Medium"
126,8,"High"
127,6,"Low"
128,4,"High"
129,10,"Medium"
130,8,"None"
131,9,"High"
132,9,"None"
133,11,"Medium"
134,8,"Medium"
135,1,"Very_High"
136,6,"Medium"
137,7,"Low"
138,5,"Medium"
139,10,"High"
140,11,"Low"
141,10,"None"
142,6,"High"
143,8,"High"
144,9,"High"
145,8,"Low"
146,9,"Medium"
147,11,"Medium"
148,10,"High"
149,7,"High"
150,10,"None"
151,8,"High"
152,6,"None"
153,7,"None"
154,2,"High"
155,10,"Very_High"
156,11,"Low"
157,4,"High"
158,7,"High"
159,6,"Medium"
160,9,"Low"
161,8,"High"
162,8,"High"
163,8,"None"
164,7,"Low"
165,8,"Medium"
166,1,"Low"
167,10,"High"
168,1,"Low"
169,10,"Medium"
170,7,"None"
171,5,"None"
172,7,"Medium"
173,2,"None"
174,10,"Low"
175,11,"Medium"
176,9,"None"
177,6,"Low"
178,7,"Medium"
179,9,"Medium"
180,6,"Low"
181,1,"High"
182,10,"High"
183,6,"Low"
184,9,"High"
185,7,"None"
186,3,"Low"
187,5,"Medium"
188,5,"High"
189,9,"High"
190,11,"None"
191,10,"None"
192,8,"Low"
193,7,"High"
194,9,"Medium"
195,8,"None"
196,5,"Low"
197,8,"High"
198,1,"High"
199,8,"Low"
200,6,"Very_High"
201,6,"Low"
202,9,"None"
203,2,"Medium"
204,1,"Low"
205,10,"Medium"
206,7,"None"
207,2,"High"
208,11,"Low"
209,7,"Medium"
210,9,"None"
211,10,"None"
212,5,"None"
213,2,"High"
214,12,"Low"
215,10,"Medium"
216,1,"None"
217,6,"Low"
218,11,"High"
219,9,"Very_High"
220,12,"None"
221,7,"Low"
222,7,"None"
223,8,"Medium"
224,11,"Very_High"
225,4,"High"
226,12,"None"
227,2,"None"
228,9,"High"
229,7,"Low"
230,2,"Very_High"
231,6,"None"
232,2,"Very_High"
233,1,"None"
234,1,"Low"
235,7,"None"
236,9,"Low"
237,9,"None"
238,9,"High"
239,9,"Medium"
240,2,"None"
241,9,"Low"
242,3,"None"
243,5,"Medium"
244,1,"Medium"
245,8,"Low"
246,11,"High"
247,10,"None"
248,8,"None"
249,9,"Medium"
250,4,"Medium"
251,4,"None"
252,1,"Medium"
253,9,"Low"
254,11,"Low"
255,8,"High"
256,7,"High"
257,8,"None"
258,4,"Low"
259,2,"Low"
260,5,"Low"
261,9,"Low"
262,11,"None"
263,7,"None"
264,2,"Medium"
265,8,"Low"
266,4,"Medium"
267,11,"High"
268,1,"Medium"
269,5,"Low"
270,9,"Low"
271,10,"Low"
272,2,"None"
273,10,"Medium"
274,8,"Low"
275,1,"Low"
276,8,"Low"
277,6,"Medium"
278,12,"High"
279,2,"None"
280,10,"None"
281,11,"High"
282,5,"None"
283,5,"None"
284,8,"Low"
285,6,"None"
286,5,"Medium"
287,1,"High"
288,5,"None"
289,10,"Medium"
290,5,"Very_High"
291,11,"None"
292,9,"None"
293,6,"Low"
294,4,"High"
295,9,"None"
296,9,"Medium"
297,2,"Low"
298,9,"Medium"
299,9,"None"
300,9,"None"
301,7,"None"
302,11,"None"
303,9,"None"
304,8,"Low"
305,11,"None"
306,11,"Medium"
307,11,"Medium"
